image_name,xmin,xmax,ymin,ymax,class_id
014.Indigo_Bunting/Indigo_Bunting_0022_12781.jpg,0,333,0,500,3
014.Indigo_Bunting/Indigo_Bunting_0017_11574.jpg,0,500,0,333,3
013.Bobolink/Bobolink_0099_9314.jpg,0,500,0,375,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0062_21673.jpg,0,458,0,318,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0102_8441.jpg,75,400,102,468,3
003.Sooty_Albatross/Sooty_Albatross_0004_796366.jpg,0,500,0,480,3
014.Indigo_Bunting/Indigo_Bunting_0010_13000.jpg,1,500,0,340,3
017.Cardinal/Cardinal_0060_17139.jpg,14,420,34,500,3
014.Indigo_Bunting/Indigo_Bunting_0052_11893.jpg,36,364,43,371,3
002.Laysan_Albatross/Laysan_Albatross_0033_658.jpg,0,447,0,334,3
001.Black_footed_Albatross/Black_Footed_Albatross_0006_796065.jpg,0,350,0,326,3
018.Spotted_Catbird/Spotted_Catbird_0006_796823.jpg,0,330,0,284,3
001.Black_footed_Albatross/Black_Footed_Albatross_0002_55.jpg,0,499,0,347,3
017.Cardinal/Cardinal_0102_17808.jpg,0,500,0,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0062_4233.jpg,0,357,19,500,3
003.Sooty_Albatross/Sooty_Albatross_0023_796401.jpg,0,280,0,420,3
007.Parakeet_Auklet/Parakeet_Auklet_0074_795976.jpg,0,500,0,341,3
015.Lazuli_Bunting/Lazuli_Bunting_0054_14714.jpg,61,289,135,363,3
005.Crested_Auklet/Crested_Auklet_0001_794941.jpg,0,324,65,441,3
011.Rusty_Blackbird/Rusty_Blackbird_0112_3415.jpg,115,295,128,308,3
017.Cardinal/Cardinal_0053_17541.jpg,0,377,0,500,3
013.Bobolink/Bobolink_0071_9503.jpg,0,333,1,500,3
002.Laysan_Albatross/Laysan_Albatross_0040_472.jpg,53,391,59,397,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0012_2161.jpg,72,414,25,358,3
003.Sooty_Albatross/Sooty_Albatross_0007_796372.jpg,0,500,0,335,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0029_797520.jpg,73,355,45,327,3
017.Cardinal/Cardinal_0057_17128.jpg,0,500,0,393,3
002.Laysan_Albatross/Laysan_Albatross_0061_563.jpg,0,500,0,333,3
007.Parakeet_Auklet/Parakeet_Auklet_0025_795975.jpg,0,458,5,500,3
006.Least_Auklet/Least_Auklet_0016_1903.jpg,0,419,0,500,3
013.Bobolink/Bobolink_0018_9402.jpg,104,338,78,306,3
015.Lazuli_Bunting/Lazuli_Bunting_0082_15047.jpg,150,498,67,317,3
013.Bobolink/Bobolink_0126_11458.jpg,98,368,91,361,3
013.Bobolink/Bobolink_0114_10627.jpg,0,500,0,500,3
003.Sooty_Albatross/Sooty_Albatross_0014_796373.jpg,0,500,0,313,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0011_797530.jpg,0,300,0,278,3
006.Least_Auklet/Least_Auklet_0025_795087.jpg,39,273,50,284,3
015.Lazuli_Bunting/Lazuli_Bunting_0101_14873.jpg,0,395,0,400,3
002.Laysan_Albatross/Laysan_Albatross_0064_674.jpg,0,500,0,333,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0014_21970.jpg,102,428,72,347,3
001.Black_footed_Albatross/Black_Footed_Albatross_0068_796135.jpg,0,500,0,385,3
001.Black_footed_Albatross/Black_Footed_Albatross_0081_426.jpg,31,421,0,320,3
011.Rusty_Blackbird/Rusty_Blackbird_0026_6768.jpg,18,406,7,357,3
005.Crested_Auklet/Crested_Auklet_0005_794922.jpg,0,334,0,500,3
001.Black_footed_Albatross/Black_Footed_Albatross_0001_796111.jpg,19,317,0,223,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0047_3802.jpg,109,429,76,333,3
017.Cardinal/Cardinal_0103_17425.jpg,0,500,0,424,3
017.Cardinal/Cardinal_0002_18424.jpg,0,333,0,500,3
011.Rusty_Blackbird/Rusty_Blackbird_0075_6717.jpg,2,474,0,296,3
001.Black_footed_Albatross/Black_Footed_Albatross_0036_796127.jpg,0,364,0,353,3
003.Sooty_Albatross/Sooty_Albatross_0013_796402.jpg,15,309,0,240,3
001.Black_footed_Albatross/Black_Footed_Albatross_0079_796122.jpg,0,260,0,359,3
019.Gray_Catbird/Gray_Catbird_0134_20596.jpg,72,500,0,353,3
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0015_8207.jpg,37,451,19,333,3
013.Bobolink/Bobolink_0081_9439.jpg,64,500,0,471,3
015.Lazuli_Bunting/Lazuli_Bunting_0095_14919.jpg,111,500,9,409,3
017.Cardinal/Cardinal_0049_18258.jpg,0,333,0,500,3
003.Sooty_Albatross/Sooty_Albatross_0046_1211.jpg,22,500,0,333,3
002.Laysan_Albatross/Laysan_Albatross_0034_628.jpg,20,500,0,333,3
011.Rusty_Blackbird/Rusty_Blackbird_0006_6633.jpg,13,483,14,411,3
009.Brewer_Blackbird/Brewer_Blackbird_0116_2327.jpg,0,500,0,352,3
013.Bobolink/Bobolink_0044_9990.jpg,140,492,52,333,3
014.Indigo_Bunting/Indigo_Bunting_0050_11811.jpg,34,500,0,333,3
016.Painted_Bunting/Painted_Bunting_0091_15198.jpg,0,500,0,475,3
003.Sooty_Albatross/Sooty_Albatross_0045_1162.jpg,0,500,0,500,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0039_2174.jpg,101,319,75,293,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0090_21931.jpg,14,410,0,375,3
015.Lazuli_Bunting/Lazuli_Bunting_0076_14662.jpg,35,239,153,357,3
002.Laysan_Albatross/Laysan_Albatross_0081_800.jpg,5,467,0,372,3
016.Painted_Bunting/Painted_Bunting_0008_16416.jpg,55,437,2,380,3
017.Cardinal/Cardinal_0047_17673.jpg,0,500,0,398,3
009.Brewer_Blackbird/Brewer_Blackbird_0066_2693.jpg,0,409,0,364,3
001.Black_footed_Albatross/Black_Footed_Albatross_0047_796064.jpg,0,438,0,360,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0009_5841.jpg,2,442,0,364,3
007.Parakeet_Auklet/Parakeet_Auklet_0028_795944.jpg,42,357,116,454,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0065_4026.jpg,123,477,80,372,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0103_21670.jpg,61,463,0,335,3
005.Crested_Auklet/Crested_Auklet_0071_785255.jpg,0,500,0,375,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0081_6081.jpg,93,500,56,409,3
009.Brewer_Blackbird/Brewer_Blackbird_0045_2303.jpg,0,483,0,500,3
016.Painted_Bunting/Painted_Bunting_0098_15226.jpg,0,450,0,333,3
014.Indigo_Bunting/Indigo_Bunting_0033_12777.jpg,0,333,4,394,3
001.Black_footed_Albatross/Black_Footed_Albatross_0089_796069.jpg,0,362,0,334,3
013.Bobolink/Bobolink_0092_10026.jpg,0,394,0,480,3
016.Painted_Bunting/Painted_Bunting_0053_16404.jpg,6,470,0,333,3
015.Lazuli_Bunting/Lazuli_Bunting_0055_15043.jpg,62,388,52,378,3
015.Lazuli_Bunting/Lazuli_Bunting_0080_14893.jpg,1,423,0,333,3
007.Parakeet_Auklet/Parakeet_Auklet_0027_795925.jpg,0,355,4,500,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0079_21978.jpg,0,300,0,286,3
011.Rusty_Blackbird/Rusty_Blackbird_0122_6736.jpg,28,432,0,333,3
007.Parakeet_Auklet/Parakeet_Auklet_0008_795992.jpg,0,500,0,395,3
011.Rusty_Blackbird/Rusty_Blackbird_0100_6597.jpg,31,373,5,347,3
004.Groove_billed_Ani/Groove_Billed_Ani_0068_1538.jpg,0,500,0,372,3
002.Laysan_Albatross/Laysan_Albatross_0073_927.jpg,63,443,0,333,3
014.Indigo_Bunting/Indigo_Bunting_0076_12950.jpg,86,500,0,333,3
014.Indigo_Bunting/Indigo_Bunting_0015_12632.jpg,111,500,0,333,3
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0095_21832.jpg,0,357,0,500,3
016.Painted_Bunting/Painted_Bunting_0060_15224.jpg,56,286,46,276,3
002.Laysan_Albatross/Laysan_Albatross_0002_1027.jpg,61,500,0,375,3
004.Groove_billed_Ani/Groove_Billed_Ani_0059_1480.jpg,0,400,0,500,3
014.Indigo_Bunting/Indigo_Bunting_0005_13832.jpg,0,444,0,375,3
019.Gray_Catbird/Gray_Catbird_0127_20034.jpg,23,317,41,333,3
010.Red_winged_Blackbird/Red_Winged_Blackbird_0012_6015.jpg,52,436,3,339,3
015.Lazuli_Bunting/Lazuli_Bunting_0046_14787.jpg,89,473,56,381,3
007.Parakeet_Auklet/Parakeet_Auklet_0069_795936.jpg,1,500,0,408,3
